<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="2741px" height="4250px" version="1.1" xmlns="http://www.w3.org/2000/svg">

<!-- This file is a systemd-analyze SVG file. It is best rendered in a   -->
<!-- browser such as Chrome, Chromium or Firefox. Other applications     -->
<!-- that render these files properly but much slower are ImageMagick,   -->
<!-- gimp, inkscape, etc. To display the files on your system, just      -->
<!-- point your browser to this file.                                    -->

<!-- This plot was generated by systemd-analyze version 219              -->

<defs>
  <style type="text/css">
    <![CDATA[
      rect       { stroke-width: 1; stroke-opacity: 0; }
  <text class="right" x="2028.873" y="3674.000">blk-availability.service (1ms)</text>
  <rect class="activating" x="2061.510" y="3680.000" width="0.000" height="19.000" />
  <rect class="active" x="2061.510" y="3680.000" width="599.556" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3680.000" width="0.000" height="19.000" />
  <text class="right" x="2056.510" y="3694.000">crond.service</text>
  <rect class="activating" x="2075.841" y="3700.000" width="0.000" height="19.000" />
  <rect class="active" x="2075.841" y="3700.000" width="585.224" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3700.000" width="0.000" height="19.000" />
  <text class="right" x="2070.841" y="3714.000">atd.service</text>
  <rect class="activating" x="2076.069" y="3720.000" width="584.338" height="19.000" />
  <rect class="active" x="2660.407" y="3720.000" width="0.000" height="19.000" />
  <rect class="deactivating" x="2660.407" y="3720.000" width="0.000" height="19.000" />
  <text class="right" x="2071.069" y="3734.000">plymouth-quit-wait.service (5.843s)</text>
  <rect class="activating" x="2076.130" y="3740.000" width="63.175" height="19.000" />
  <rect class="active" x="2139.305" y="3740.000" width="521.761" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3740.000" width="0.000" height="19.000" />
  <text class="right" x="2071.130" y="3754.000">gdm.service (631ms)</text>
  <rect class="activating" x="2196.081" y="3760.000" width="0.000" height="19.000" />
  <rect class="active" x="2196.081" y="3760.000" width="464.984" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3760.000" width="0.000" height="19.000" />
  <text class="right" x="2191.081" y="3774.000">nss-lookup.target</text>
  <rect class="activating" x="2196.169" y="3780.000" width="56.253" height="19.000" />
  <rect class="active" x="2252.423" y="3780.000" width="408.643" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3780.000" width="0.000" height="19.000" />
  <text class="right" x="2191.169" y="3794.000">rpc-statd.service (562ms)</text>
  <rect class="activating" x="2206.537" y="3800.000" width="450.219" height="19.000" />
  <rect class="active" x="2656.756" y="3800.000" width="4.309" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3800.000" width="0.000" height="19.000" />
  <text class="right" x="2201.537" y="3814.000">httpd.service (4.502s)</text>
  <rect class="activating" x="2206.595" y="3820.000" width="43.598" height="19.000" />
  <rect class="active" x="2250.193" y="3820.000" width="410.873" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3820.000" width="0.000" height="19.000" />
  <text class="right" x="2201.595" y="3834.000">rhnsd.service (435ms)</text>
  <rect class="activating" x="2252.526" y="3840.000" width="123.080" height="19.000" />
  <rect class="active" x="2375.606" y="3840.000" width="285.459" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3840.000" width="0.000" height="19.000" />
  <text class="right" x="2247.526" y="3854.000">nfs-server.service (1.230s)</text>
  <rect class="activating" x="2375.261" y="3860.000" width="78.127" height="19.000" />
  <rect class="active" x="2453.388" y="3860.000" width="207.678" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3860.000" width="0.000" height="19.000" />
  <text class="right" x="2370.261" y="3874.000">colord.service (781ms)</text>
  <rect class="activating" x="2375.829" y="3880.000" width="28.398" height="19.000" />
  <rect class="active" x="2404.228" y="3880.000" width="0.000" height="19.000" />
  <rect class="deactivating" x="2404.228" y="3880.000" width="0.000" height="19.000" />
  <text class="right" x="2370.829" y="3894.000">rpc-statd-notify.service (283ms)</text>
  <rect class="activating" x="2381.071" y="3900.000" width="259.265" height="19.000" />
  <rect class="active" x="2640.336" y="3900.000" width="20.730" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3900.000" width="0.000" height="19.000" />
  <text class="right" x="2376.071" y="3914.000">libvirtd.service (2.592s)</text>
  <rect class="activating" x="2660.657" y="3920.000" width="0.000" height="19.000" />
  <rect class="active" x="2660.657" y="3920.000" width="0.408" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3920.000" width="0.000" height="19.000" />
  <text class="right" x="2655.657" y="3934.000">multi-user.target</text>
  <rect class="activating" x="2660.662" y="3940.000" width="0.000" height="19.000" />
  <rect class="active" x="2660.662" y="3940.000" width="0.403" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3940.000" width="0.000" height="19.000" />
  <text class="right" x="2655.662" y="3954.000">graphical.target</text>
  <rect class="activating" x="2660.665" y="3960.000" width="0.000" height="19.000" />
  <rect class="active" x="2660.665" y="3960.000" width="0.400" height="19.000" />
  <rect class="deactivating" x="2661.065" y="3960.000" width="0.000" height="19.000" />
  <text class="right" x="2655.665" y="3974.000">systemd-readahead-done.timer</text>
  <rect class="activating" x="2660.712" y="3980.000" width="0.344" height="19.000" />
  <rect class="active" x="2661.056" y="3980.000" width="0.000" height="19.000" />
  <rect class="deactivating" x="2661.056" y="3980.000" width="0.000" height="19.000" />
  <text class="right" x="2655.712" y="3994.000">systemd-update-utmp-runlevel.service (3ms)</text>
</g>
<g transform="translate(20,100)">
  <rect class="activating" x="0.000" y="4020.000" width="30.000" height="19.000" />
  <text class="left" x="45.000" y="4034.000">Activating</text>
  <rect class="active" x="0.000" y="4040.000" width="30.000" height="19.000" />
  <text class="left" x="45.000" y="4054.000">Active</text>
  <rect class="deactivating" x="0.000" y="4060.000" width="30.000" height="19.000" />
  <text class="left" x="45.000" y="4074.000">Deactivating</text>
  <rect class="security" x="0.000" y="4080.000" width="30.000" height="19.000" />
  <text class="left" x="45.000" y="4094.000">Setting up security module</text>
  <rect class="generators" x="0.000" y="4100.000" width="30.000" height="19.000" />
  <text class="left" x="45.000" y="4114.000">Generators</text>
  <rect class="unitsload" x="0.000" y="4120.000" width="30.000" height="19.000" />
  <text class="left" x="45.000" y="4134.000">Loading unit files</text>
</g>

</svg>
